상품ID,카테고리명,상품명,가격,Image URL
1118343,식탁,리브업 세라믹 모션 리빙다이닝 와이드4인 베이직세트(180벤치 포함),2110000,https://image.hanssem.com/hsimg/gds/1050/1118/1118343_A1.jpg?v=20250926151207
1023568,식탁의자,라탄체어/스툴,16900,https://image.hanssem.com/hsimg/gds/550/1023/1023568_A1.jpg?v=20250915132052
1050982,식탁의자,도노 어반 1300 벤치의자,685000,https://image.hanssem.com/hsimg/gds/1050/1050/1050982_A1.jpg?v=20240814144135
993749,식탁,바흐 802 리니아 세라믹 식탁 2000 와이드,2885000,https://image.hanssem.com/hsimg/gds/1050/993/993749_A1.jpg?v=20250926160401
993716,식탁,유로 603 일리스 세라믹 식탁  1600,1200000,https://image.hanssem.com/hsimg/gds/1050/993/993716_A1.jpg?v=20250901142843
943974,식탁,미나 내추럴 반타원 2인 1000 식탁,219000,https://image.hanssem.com/hsimg/gds/1050/943/943974_A1.jpg?v=20250908100849
1117450,식탁의자,허드 패브릭 체어(2종/택1),99000,https://image.hanssem.com/hsimg/gds/1050/1117/1117450_A1.jpg?v=20250911102913
1040862,식탁,"투티 6인 낮은 식탁세트 (스틸 2인의자1, 벤치1 포함)",673000,https://image.hanssem.com/hsimg/gds/1050/1040/1040862_A1.jpg?v=20250908100850
1053436,식탁의자,(아울렛) 밀란 302 메이 식탁의자 라운드,76000,https://image.hanssem.com/hsimg/gds/550/1053/1053436_A1.jpg?v=20250923125634
1057904,식탁,우디 필로티 화이트식탁 4인 1400(의자 미포함),408000,https://image.hanssem.com/hsimg/gds/1050/1057/1057904_A1.jpg?v=20250908100851
1064851,식탁,위드 세라믹 4인 식탁 1400(의자미포함),419000,https://image.hanssem.com/hsimg/gds/1050/1064/1064851_A1.jpg?v=20250908100848
992756,식탁,유로 503 디아고 6인 세라믹 원목식탁 1800 (의자 미포함),1085000,https://image.hanssem.com/hsimg/gds/1050/992/992756_A1.jpg?v=20250212155903
954677,주방수납장,라임 주방수납 가전수납장 80cm (와인잔걸이 포함) (2종 택1),512460,https://image.hanssem.com/hsimg/gds/1050/954/954677_A1.jpg?v=20250908100853
993759,식탁의자,유로604 로쉬 오트밀 식탁의자 기능형,142000,https://image.hanssem.com/hsimg/gds/1050/993/993759_A1.jpg?v=20250221111247
909234,식탁,도노 엣지 세라믹 식탁 와이드4인용(의자미포함),650000,https://image.hanssem.com/hsimg/gds/550/909/909234_A1.jpg?v=20250908100847
788936,식탁,"도노 세라믹 식탁세트 스칸디 6인용(의자2,벤치1 포함)",887000,https://image.hanssem.com/hsimg/gds/1050/788/788936_A1.jpg?v=20250908100847
891274,"식탁, 식탁의자",(new 시즌컬러)  포레 컴포트 2인 소파벤치세트 (식탁미포함),670000,https://image.hanssem.com/hsimg/gds/1050/891/891274_A1.jpg?v=20250908100849
948305,식탁,미나 스테인리스 분절사각 6인 1600 식탁,625000,https://image.hanssem.com/hsimg/gds/1050/948/948305_A1.jpg?v=20250908100849
655428,식탁,"포레 원목 6인 식탁세트(의자4 포함), DIY",475000,https://image.hanssem.com/hsimg/gds/1050/655/655428_A1.jpg?v=20250908100851
923653,식탁,미나 스틸 분절사각 6인 1600 식탁,329000,https://image.hanssem.com/hsimg/gds/1050/923/923653_A1.jpg?v=20250908100849
1118302,식탁,리브업 세라믹 6인 모션 테이블 1750,1350000,https://image.hanssem.com/hsimg/gds/1050/1118/1118302_A1.jpg?v=20250926151206
655427,식탁,"포레 원목 4인 식탁 벤치세트(벤치1,의자2 포함), DIY",369000,https://image.hanssem.com/hsimg/gds/1050/655/655427_A1.jpg?v=20250908100851
993560,식탁,유로 603 일리스 브라운 식탁 2000,1194000,https://image.hanssem.com/hsimg/gds/1050/993/993560_A1.jpg?v=20250221095127
891272,식탁,"(new시즌컬러)  포레 컴포트 6인 베이직세트 (벤치1, PP의자2 포함)",804000,https://image.hanssem.com/hsimg/gds/1050/891/891272_A1.jpg?v=20250908100848
943981,식탁,미나 내추럴 분절사각 6인 1800 식탁,379000,https://image.hanssem.com/hsimg/gds/1050/943/943981_A1.jpg?v=20250908100849
655429,식탁의자,미뉴엣 원목 식탁의자(2개입),145000,https://image.hanssem.com/hsimg/gds/1050/655/655429_A1.jpg?v=20250908100852
943980,식탁,미나 내추럴 타원형 6인 1800 식탁,349000,https://image.hanssem.com/hsimg/gds/1050/943/943980_A1.jpg?v=20250908100849
502261,식탁의자,[특가~9/29]허드 가죽 바체어 (2종/택1),55000,https://image.hanssem.com/hsimg/gds/550/502/502261_A1.jpg?v=20250915132053
1053441,식탁의자,"(아울렛) 도노 슬림 식탁의자(2개입,2종/택1)",115000,https://image.hanssem.com/hsimg/gds/550/1053/1053441_A1.jpg?v=20250923125637
1038784,식탁,라모 스틸 세라믹 4인 타원식탁세트 (어반의자4 포함),1315000,https://image.hanssem.com/hsimg/gds/1050/1038/1038784_A1.jpg?v=20250808095949
705829,식탁의자,도노 내추럴 벤치형 의자,129000,https://image.hanssem.com/hsimg/gds/1050/705/705829_A1.jpg?v=20250908100851
943977,식탁,미나 내추럴 반타원 4인 1400 식탁,305000,https://image.hanssem.com/hsimg/gds/1050/943/943977_A1.jpg?v=20250908100849
767303,주방수납장,재크플러스 철제 4단 다용도랙 800 (2종/택1),49900,https://image.hanssem.com/hsimg/gds/550/767/767303_A1.jpg?v=20250915132052
634370,식탁의자,[특가~9/29]1+1 모도 높이조절 유압식 바체어 (3종/택1),99000,https://image.hanssem.com/hsimg/gds/550/634/634370_A1.jpg?v=20250915132053
1064852,식탁,위드 세라믹 와이드4인 식탁 1600(의자미포함),449000,https://image.hanssem.com/hsimg/gds/1050/1064/1064852_A1.jpg?v=20250908100848
613221,주방수납장,키친온 아일랜드 식탁 높이74cm (2종/택1),395000,https://image.hanssem.com/hsimg/gds/1050/613/613221_A1.jpg?v=20250908100853
617344,식탁,포레 원목 2인식탁(의자 미포함) DIY,113000,https://image.hanssem.com/hsimg/gds/1050/617/617344_A1.jpg?v=20250908100851
819869,식탁,포레 컴포트 4인 식탁세트 (원목의자4 포함),589000,https://image.hanssem.com/hsimg/gds/1050/819/819869_A1.jpg?v=20250908100848
923650,식탁,미나 스틸 반타원 4인 1400 식탁,279000,https://image.hanssem.com/hsimg/gds/1050/923/923650_A1.jpg?v=20250908100849
891265,식탁,"(new시즌컬러)  포레 컴포트 4인 라운지세트 (벤치1, 코너벤치1, 원목의자2포함)",1094000,https://image.hanssem.com/hsimg/gds/1050/891/891265_A1.jpg?v=20250908100848
655425,식탁,"포레 원목 2인 식탁세트(의자2 포함), DIY",258000,https://image.hanssem.com/hsimg/gds/1050/655/655425_A1.jpg?v=20250911100014
1118300,식탁,리브업 세라믹 와이드 4인 모션 테이블 1600,1280000,https://image.hanssem.com/hsimg/gds/1050/1118/1118300_A1.jpg?v=20250926151206
613224,주방수납장,키친온 렌지대 테이블형 낮은장 (2종/택1),465000,https://image.hanssem.com/hsimg/gds/1050/613/613224_A1.jpg?v=20250908100853
943973,식탁,미나 내추럴 원형 4인 1000 식탁,219000,https://image.hanssem.com/hsimg/gds/1050/943/943973_A1.jpg?v=20250908100849
883382,주방수납장,모디 주방수납 카페장 100cm 수납형 12종 택1,426580,https://image.hanssem.com/hsimg/gds/1050/883/883382_A1.jpg?v=20250908100852
923645,식탁,미나 스틸 사각 2인 800 식탁,219000,https://image.hanssem.com/hsimg/gds/1050/923/923645_A1.jpg?v=20250911100014
705827,식탁,도노 세라믹 4인 식탁(의자미포함),509000,https://image.hanssem.com/hsimg/gds/1050/705/705827_A1.jpg?v=20250908100847
662535,식탁의자,1+1 아망 체어(3종 택1),109000,https://image.hanssem.com/hsimg/gds/550/662/662535_A1.jpg?v=20250915132052
823612,식탁,"포레 컴포트 4인 라운지세트 (벤치1, 코너벤치1, PP의자2 포함)",1034000,https://image.hanssem.com/hsimg/gds/1050/823/823612_A1.jpg?v=20250911100014
993171,식탁,유로 503 디아고 세라믹 4인 스틸식탁 1350(의자 미포함),849000,https://image.hanssem.com/hsimg/gds/1050/993/993171_A1.jpg?v=20250901142843
948306,식탁,미나 스테인리스 타원형 6인 1800 식탁,615000,https://image.hanssem.com/hsimg/gds/1050/948/948306_A1.jpg?v=20250908100849
909706,식탁,도노 새틴글래스 엣지 4인 식탁(의자미포함),499000,https://image.hanssem.com/hsimg/gds/550/909/909706_A1.jpg?v=20250908100848
948307,식탁,미나 스테인리스 분절사각 6인 1800 식탁,645000,https://image.hanssem.com/hsimg/gds/1050/948/948307_A1.jpg?v=20250908100849
1057900,식탁,우디 슬릿 6인 2000식탁(의자 미포함),1160000,https://image.hanssem.com/hsimg/gds/1050/1057/1057900_A1.jpg?v=20240424190648
1054788,식탁,도노 내추럴 세라믹 와이드4인 식탁세트 (컴피의자4 포함),937000,https://image.hanssem.com/hsimg/gds/1050/1054/1054788_A1.jpg?v=20250911100014
819873,식탁의자,포레 컴포트 3인 소파벤치세트 (식탁미포함),765000,https://image.hanssem.com/hsimg/gds/1050/819/819873_A1.jpg?v=20250908100849
948304,식탁,미나 스테인리스 타원형 6인 1600 식탁,595000,https://image.hanssem.com/hsimg/gds/1050/948/948304_A1.jpg?v=20250908100849
1024468,식탁의자,투티 스툴의자(2종/택1),69000,https://image.hanssem.com/hsimg/gds/1050/1024/1024468_A1.jpg?v=20250917141811
1103568,식탁의자,라이트 체어 패드형 2P (2종/택1),89900,https://image.hanssem.com/hsimg/gds/1050/1103/1103568_A1.jpg?v=20250915132054
993746,식탁,바흐 802 리니아 세라믹 식탁 1600,1961000,https://image.hanssem.com/hsimg/gds/1050/993/993746_A1.jpg?v=20250623132447
948301,식탁,미나 스테인리스 사각 4인 1200 식탁,550000,https://image.hanssem.com/hsimg/gds/1050/948/948301_A1.jpg?v=20250908100849
1001675,식탁,도노 내추럴 세라믹 6인 식탁세트(컴피 의자4 포함),957000,https://image.hanssem.com/hsimg/gds/1050/1001/1001675_A1.jpg?v=20250908100847
993476,식탁의자,밴드식탁의자,115000,https://image.hanssem.com/hsimg/gds/1050/993/993476_A1.jpg?v=20250314101350
993553,식탁,바흐 801 월넛 라이브엣지 식탁1600,2073000,https://image.hanssem.com/hsimg/gds/1050/993/993553_A1.jpg?v=20240823111252
819868,식탁,"포레 컴포트 4인 베이직세트 (벤치1, 원목의자2 포함)",739000,https://image.hanssem.com/hsimg/gds/1050/819/819868_A1.jpg?v=20250908100848
865078,식탁,도노 세라믹 어반 와이드4인 식탁(의자미포함),828000,https://image.hanssem.com/hsimg/gds/1050/865/865078_A1.jpg?v=20250627093613
891275,"식탁, 식탁의자",(new 시즌컬러)  포레 컴포트 3인 소파벤치세트 (식탁미포함),765000,https://image.hanssem.com/hsimg/gds/1050/891/891275_A1.jpg?v=20250908100849
1050986,식탁,"도노 어반 리빙다이닝 4인 라운지세트 (130벤치, 코너벤치 포함)",2195000,https://image.hanssem.com/hsimg/gds/1050/1050/1050986_A1.jpg?v=20250626173459
185742,식탁,머그 아일랜드 식탁(의자 미포함),229000,https://image.hanssem.com/hsimg/gds/1050/185/185742_A1.jpg?v=20250908100853
823613,식탁,"[특가~9/29]포레 컴포트 4인 베이직세트 (벤치1, PP의자2 포함)",648000,https://image.hanssem.com/hsimg/gds/1050/823/823613_A1.jpg?v=20250908100848
992309,식탁의자,위든 벤치의자,119000,https://image.hanssem.com/hsimg/gds/1050/992/992309_A1.jpg?v=20250908100853
1050985,식탁,도노 어반 리빙다이닝 4인 베이직세트 (130벤치 포함),1470000,https://image.hanssem.com/hsimg/gds/1050/1050/1050985_A1.jpg?v=20250626172558
1084735,식탁,[특가~9/29]위드 세라믹 4인 식탁세트 1400 (위드라운드의자4포함),787000,https://image.hanssem.com/hsimg/gds/1050/1084/1084735_A1.jpg?v=20250908100848
1064855,식탁,위드 세라믹 와이드4인 식탁세트 1600(위드의자4포함),719000,https://image.hanssem.com/hsimg/gds/1050/1064/1064855_A1.jpg?v=20250911100014
487623,식탁의자,위드 식탁의자 2개입(4종/택1),135000,https://image.hanssem.com/hsimg/gds/1050/487/487623_A1.jpg?v=20250908100852
613226,주방수납장,키친온 리빙수납장 수납형 낮은장 (2종/택1),409000,https://image.hanssem.com/hsimg/gds/1050/613/613226_A1.jpg?v=20250908100853
993757,식탁의자,유로 604 로쉬 오트밀 라운지벤치  1200,631000,https://image.hanssem.com/hsimg/gds/1050/993/993757_A1.jpg?v=20250221102452
1061909,식탁,바흐 701 인칸토 4인 세라믹 식탁 1600 고급형 (의자 미포함),1649000,https://image.hanssem.com/hsimg/gds/1050/1061/1061909_A1.jpg?v=20250901142843
634100,식탁의자,[특가~9/29]1+1 허드 가죽 바체어(2종/택1),109000,https://image.hanssem.com/hsimg/gds/550/634/634100_A1.jpg?v=20250915132053
1050989,식탁,도노 어반 리빙다이닝 6인 베이직세트 (180벤치 포함),1684000,https://image.hanssem.com/hsimg/gds/1050/1050/1050989_A1.jpg?v=20250627094319
1117454,식탁의자,ABS 미니스툴(2종/택1),49900,https://image.hanssem.com/hsimg/gds/1050/1117/1117454_A1.jpg?v=20250919092749
1118342,식탁,리브업 모션 리빙다이닝 6인 베이직세트(180벤치 포함),1860000,https://image.hanssem.com/hsimg/gds/1050/1118/1118342_A1.jpg?v=20250926151207
1057903,식탁,우디 필로티 원목식탁 6인 1700(의자 미포함),558000,https://image.hanssem.com/hsimg/gds/1050/1057/1057903_A1.jpg?v=20250908100851
385684,식탁의자,로하 원목 6인 와이드 벤치의자 DIY,109000,https://image.hanssem.com/hsimg/gds/1050/385/385684_A1.jpg?v=20250908100851
865074,식탁,도노 어반 세라믹 식탁세트 와이드4인용(슬림의자4 포함),1172000,https://image.hanssem.com/hsimg/gds/1050/865/865074_A1.jpg?v=20250627093149
1014155,식탁의자,도노 어반 식탁의자 베이지 2개입,250000,https://image.hanssem.com/hsimg/gds/550/1014/1014155_A1.jpg?v=20241011155519
992730,식탁의자,밀란 302 메이 식탁벤치의자 970,163000,https://image.hanssem.com/hsimg/gds/1050/992/992730_A1.jpg?v=20240805145419
928602,주방수납장,라임 주방수납 카페장 80cm (2종 택1),365040,https://image.hanssem.com/hsimg/gds/1050/928/928602_A1.jpg?v=20250908100852
655426,식탁,"포레 원목 4인 식탁세트(의자4 포함), DIY",425000,https://image.hanssem.com/hsimg/gds/1050/655/655426_A1.jpg?v=20250908100851
788935,식탁,도노 세라믹 식탁세트 스칸디 6인용(의자4 포함),957000,https://image.hanssem.com/hsimg/gds/1050/788/788935_A1.jpg?v=20250908100847
1103566,식탁의자,라이트 체어 2P (일반형/패드형),69900,https://image.hanssem.com/hsimg/gds/1050/1103/1103566_A1.jpg?v=20250915132054
1050983,식탁의자,도노 어반 1800 벤치의자,805000,https://image.hanssem.com/hsimg/gds/1050/1050/1050983_A1.jpg?v=20240814144101
865079,식탁,도노 세라믹 어반 6인 식탁 (의자미포함),879000,https://image.hanssem.com/hsimg/gds/1050/865/865079_A1.jpg?v=20250627095802
1024471,식탁,투티 4인 낮은 식탁세트(스틸의자4 포함),758000,https://image.hanssem.com/hsimg/gds/1050/1024/1024471_A1.jpg?v=20250917141646
909709,식탁,도노 새틴글래스 엣지 4인 식탁세트 (슬림의자4 포함),769000,https://image.hanssem.com/hsimg/gds/1050/909/909709_A1.jpg?v=20250908100848
1064853,식탁,위드 세라믹 6인 식탁 1750(의자미포함),479000,https://image.hanssem.com/hsimg/gds/1050/1064/1064853_A1.jpg?v=20250908100848
1048589,식탁의자,1+1 모노 바체어 스마트패브릭,99000,https://image.hanssem.com/hsimg/gds/550/1048/1048589_A1.jpg?v=20250915132053
613227,주방수납장,키친온 리빙수납장 수납형 높은장 (2종/택1),459000,https://image.hanssem.com/hsimg/gds/1050/613/613227_A1.jpg?v=20250908100853
1119166,식탁의자,도무스 율리아 제니아 식탁의자,240000,https://image.hanssem.com/hsimg/gds/1050/1119/1119166_A1.jpg?v=20250917095320
1038780,"식탁, 식탁의자",라모 스틸 식탁의자 (2종/택1),145000,https://image.hanssem.com/hsimg/gds/1050/1038/1038780_A1.jpg?v=20241203092754
993557,식탁의자,바흐 801 스툴 의자,148000,https://image.hanssem.com/hsimg/gds/1050/993/993557_A1.jpg?v=20240805160040
993714,식탁,유로 603 일리스 내추럴 식탁 1600,1075000,https://image.hanssem.com/hsimg/gds/1050/993/993714_A1.jpg?v=20250211150117
1050988,식탁,"도노 어반 리빙다이닝 와이드4인 라운지세트 (180벤치, 코너벤치 포함)",2358000,https://image.hanssem.com/hsimg/gds/1050/1050/1050988_A1.jpg?v=20250627091915
928611,주방수납장,라임 주방수납 트롤리 55cm,175000,https://image.hanssem.com/hsimg/gds/1050/928/928611_A1.jpg?v=20250908100853
1064856,식탁,위드 세라믹 6인 식탁세트 1750(위드의자4포함),749000,https://image.hanssem.com/hsimg/gds/1050/1064/1064856_A1.jpg?v=20250911100014
823610,식탁,"포레 컴포트 6인 베이직세트 (벤치1,PP의자2 포함)",804000,https://image.hanssem.com/hsimg/gds/1050/823/823610_A1.jpg?v=20250908100848
617342,식탁,포레 원목 6인식탁(의자 미포함) DIY,185000,https://image.hanssem.com/hsimg/gds/1050/617/617342_A1.jpg?v=20250908100851
1038783,식탁,라모 스틸 세라믹 6인 식탁세트 (미나의자6 포함),1709000,https://image.hanssem.com/hsimg/gds/1050/1038/1038783_A1.jpg?v=20250808084916
891267,식탁,"(new시즌컬러)  포레 컴포트 6인 베이직세트 (벤치1, 원목의자2 포함)",864000,https://image.hanssem.com/hsimg/gds/1050/891/891267_A1.jpg?v=20250908100848
948299,식탁,미나 스테인리스 원형 4인 1000 식탁,525000,https://image.hanssem.com/hsimg/gds/1050/948/948299_A1.jpg?v=20250908100849
1061828,식탁,라모 원목 4인 세라믹 타원형식탁 1500 (의자미포함),1089000,https://image.hanssem.com/hsimg/gds/1050/1061/1061828_A1.jpg?v=20240708153955
788937,식탁의자,"도노 스칸디 식탁의자(2개입,2종/택1)",209000,https://image.hanssem.com/hsimg/gds/1050/788/788937_A1.jpg?v=20250205094905
